30312,уФ╡Н╬╒,уФ ╡Н╬╒ ,фДкШ,3
30313,нчсОак║ё,нчсО ак ,фДкШ,3
30314,уФ╣днча╕мб╡шак,уФ╣д нча╕ мб╡ш ак ,фДкШ,3
30315,уБ╦Ж╣д╡Нфю,уБ╦Ж ╣д ╡Нфю ,фДкШ,3
30316,уФпд╦п╬У╡╩тУ╣ь,уФпд ╦п╬У ╡╩ тУ╣ь ,фДкШ,3
30317,"к╣╪ы╩╟фшф╜оШ╥яуъ,",к╣ ╪ы╩╟ фшф╜ оШ╥яуъ ,фДкШ,3
30318,нр╩╧йг╦ЬакдЦ╡Нфю,нр ╩╧йг ╦Ь ак дЦ ╡Н фю ,фДкШ,3
30319,уБ╢н╧╨╩У╪╚╡╩сД©Л,уБ╢н ╧╨╩У ╪╚ ╡╩ сД©Л ,фДкШ,3
30320,нчсОжп║ё,нчсО жп ,фДкШ,3
30321,╦п╬Уц╩споКоСжп╣д╨ц,╦п╬У ц╩сп оКоС жп ╣д ╨ц ,фДкШ,3
30322,уФпд╦п╬Уио╣╠ак,уФпд ╦п╬У ио╣╠ ак ,фДкШ,3
30323,"уБ©Н╩Звс╡╩╨ц,",уБ ©Н ╩Звс ╡╩╨ц ,фДкШ,3
30324,вэж╝╡╩╨ц,вэж╝ ╡╩╨ц ,фДкШ,3
30325,╣з╤Ч╢н╧╨бРсп╣Цй╖мШ,╣з╤Ч╢н ╧╨бР сп╣Ц й╖мШ ,фДкШ,3
30326,кЫрт╠ьпК╦Ь╡Нфю,кЫрт ╠ьпК ╦Ь ╡Нфю ,фДкШ,3
30327,"яожь╡Нфю,╣зр╩╢нтз╬╘╤╚иобР╤╚нВуБц╢иЗфЬ",яожь ╡Н фю ╣зр╩╢н тз ╬╘╤╚ иобР ╤╚нВ уБц╢ иЗфЬ ,фДкШ,3
30328,"спиЗртю╢╣зр╩╦Ж╡Нфю,",спиЗртю╢ ╣зр╩╦Ж ╡Н фю ,фДкШ,3
30329,"вН╡Н╣др╩╢нмЬ╧╨,",вН╡Н ╣д р╩╢н мЬ╧╨ ,фДкШ,3
30330,вэж╝╡╩бЗрБ,вэж╝ ╡╩ бЗрБ ,фДкШ,3
30331,р╩пг╤╪ц╩сп,р╩ пг ╤╪ ц╩сп ,фДкШ,3
30332,л╚й╖мШак║ёц╩споКоЯ╣д╨ц║ё,л╚ й╖мШ ак ц╩сп оКоЯ ╣д ╨ц ,фДкШ,3
30333,ль╠Пй╖мШ!╡Нфю!,ль╠П й╖мШ ╡Н фю ,фДкШ,3
30334,л╚╡Нак!!!!╪Рж╠нчсО!,л╚ ╡Н ак ╪Рж╠ нч сО ,фДкШ,3
30335,уФ╣дйгбЗбЗ╣д╡Нфю,уФ╣д йг бЗбЗ╣д ╡Н фю ,фДкШ,3
30336,нр╬Ь╤т╦Ь╡╩ЁЖ╨цфю!,нр ╬Ь╤т ╦Ь ╡╩ЁЖ ╨цфю ,фДкШ,3
30337,"╡╩йгл╚бЗрБ,",╡╩йг л╚ бЗрБ ,фДкШ,3
30338,"уБ╢н╧╨бР╣дилф╥╨энчсО,",уБ╢н ╧╨бР ╣д илф╥ ╨э нч сО ,фДкШ,3
30339,уБ╢нсп╣Цй╖мШ╟и║ё,уБ╢н сп╣Ц й╖мШ ╟и ,фДкШ,3
30340,╠╕╠╢сп╣Цй╖мШ,╠╕╠╢ сп╣Ц й╖мШ ,фДкШ,3
30341,"╡╩йгнроКр╙╣д╡Зф╥,╦п╬У╡╩тУц╢яЫ",╡╩йг нр оКр╙ ╣д ╡Зф╥ ╦п╬У ╡╩тУц╢яЫ ,фДкШ,3
30342,р╩╢н╥гЁё╥гЁёй╖╟э╣д╧╨нО╬╜юЗ!,р╩╢н ╥гЁё ╥гЁё й╖╟э ╣д ╧╨нО ╬╜юЗ ,фДкШ,3
30343,уБ╦Ж╡╩бЗрБ,уБ╦Ж ╡╩ бЗрБ ,фДкШ,3
30344,уФ╣дль╠П╡╩бЗрБ ,уФ╣д ль╠П ╡╩ бЗрБ ,фДкШ,3
30345,уФ╣дл╚╡Н,уФ╣д л╚ ╡Н ,фДкШ,3
30346,сТцфде,сТцф де ,фДкШ,3
30347,уФйгт╫ю╢т╫й╖мШак,уФйг т╫ю╢т╫ й╖мШ ак ,фДкШ,3
30348,"р╩╢н╪╚╡Н╣д╧╨нО,",р╩╢н ╪╚╡Н ╣д ╧╨нО ,фДкШ,3
30349,"уФйгсТцф,Ё╛╪╤╨С╩з",уФйг сТцф Ё╛╪╤ ╨С╩з ,фДкШ,3
30350,л╚хцхкй╖мШ,л╚ хц хк й╖мШ ,фДкШ,3
30351,мЙх╚йг╦Жю╛╩Ь╡Зф╥,мЙх╚ йг ╦Ж ю╛╩Ь ╡Зф╥ ,фДкШ,3
30352,р╩╢нй╖мШ╣д╧╨нО,р╩╢н й╖мШ ╣д ╧╨нО ,фДкШ,3
30353,",уФ╣дсп╣Цй╖мШ",уФ╣д сп╣Ц й╖мШ ,фДкШ,3
30354,уБ╦Ж╥июШфжуФю╛╩Ь║ё,уБ╦Ж ╥июШфж уФ ю╛╩Ь ,фДкШ,3
30355,сцак╪лпЬв╥╪с╡Нфю,сц ак ╪лпЬ в╥╪с ╡Н фю ,фДкШ,3
30356,вН╨СуФ╣др╩©епг╤╪╡╩оК╦Ь,вН╨С уФ╣д р╩©е пг ╤╪ ╡╩оК ╦Ь ,фДкШ,3
30357,"р╩╢н©иеб╣д╬╘╤╚╧╨нО,",р╩╢н ©иеб ╣д ╬╘╤╚ ╧╨нО ,фДкШ,3
30358, ╦п╬У╡╩йг╨э╨ц,╦п╬У ╡╩йг ╨э ╨ц ,фДкШ,3
30359,нчсОжп,нчсО жп ,фДкШ,3
30360,л╚╡Ню╡!,л╚╡Н ю╡ ,фДкШ,3
30361,нр╬У╣цуБ╦Ж╤╚нВ╨эю╛╩Ь ,нр ╬У╣ц уБ╦Ж ╤╚нВ ╨э ю╛╩Ь ,фДкШ,3
30362,"йгнртзр╩╨е╣ЙюЗй╥ртю╢╠ьпК╦Ь╡Нфю╣д,",йг нр тз р╩╨е ╣Й юЗй╥ ртю╢ ╠ьпК ╦Ь ╡Нфю ╣д ,фДкШ,3
30363,вН╡Н╬╒╣др╩╦Ж╧╨нО║ё,вН ╡Н╬╒ ╣д р╩╦Ж ╧╨нО ,фДкШ,3
30364,"уФпдхцнр╥гЁёсТцф,",уФпд хц нр ╥гЁё сТцф ,фДкШ,3
30365,иВжь╧╨бР,иВжь ╧╨бР ,фДкШ,3
30366,лт╠╕╤ЮдЙртю╢╣зр╩╢н╡Нфю,лт╠╕ ╤ЮдЙ ртю╢ ╣зр╩╢н ╡Н фю ,фДкШ,3
30367,к╣й╣╩╟сп╣Цй╖мШ,к╣й╣╩╟ сп╣Ц й╖мШ ,фДкШ,3
30368,уБ╦Ж╡Нфюц╩сп╟К╣Ц╪ы╩╟,уБ╦Ж ╡Н фю ц╩сп ╟К╣Ц ╪ы╩╟ ,фДкШ,3
30369,й╖мШжа╪╚╣др╩╢н╧╨нО║ё,й╖мШ жа╪╚ ╣д р╩╢н ╧╨нО ,фДкШ,3
30370,лт╠╕уБц╢╤ЮдЙ╣зр╩╢н╦Ь╡Нфю,лт╠╕ уБц╢ ╤ЮдЙ ╣зр╩╢н ╦Ь ╡Нфю ,фДкШ,3
30371,кудЧиовНй╖╟э╣др╩╢н╧╨нО,кудЧ ио вН й╖╟э ╣д р╩╢н ╧╨нО ,фДкШ,3
30372,уБ╢н╧╨бР╨эиЗфЬ,уБ╢н ╧╨бР ╨э иЗфЬ ,фДкШ,3
30373,р╩╣Ц╤╪╡╩╨цф╜хк,р╩╣Ц ╤╪ ╡╩╨ц ф╜хк ,фДкШ,3
30374,кЫртль╠Пй╖мШ,кЫрт ль╠П й╖мШ ,фДкШ,3
30375,╣зр╩╢нтзкудЧбР╤╚нВсп╣Цй╖мШе╤,╣зр╩╢н тз кудЧ бР ╤╚нВ сп╣Ц й╖мШ е╤ ,фДкШ,3
30376,л╚╡Нл╚╡Н!,л╚╡Н л╚╡Н ,фДкШ,3
30377,й╖х╔сц╩╖╩╧йу╩Я╡Нфю,й╖х╔ сц╩╖ ╩╧ йу╩Я ╡Н фю ,фДкШ,3
30378,уФпд╣д©с╟║!╡Нфю!!!,уФпд ╣д ©с ╟║ ╡Н фю ,фДкШ,3
30379,л╚╡Нл╚╡Н,л╚╡Н л╚╡Н ,фДкШ,3
30380,вН╡╩бЗрБ╣др╩╠хмЬ╧╨,вН ╡╩ бЗрБ ╣д р╩╠х мЬ╧╨ ,фДкШ,3
30381,кудЧйгнр╪Ш╧ЩвНю╛╩Ь╣дмЬ╧╨,кудЧ йг нр ╪Ш ╧Щ вН ю╛╩Ь ╣д мЬ╧╨ ,фДкШ,3
30382,спй╥ртю╢╣зр╩╢н╡Нфю!,спй╥ртю╢ ╣зр╩╢н ╡Н фю ,фДкШ,3
30383,нчсОю╡,нчсО ю╡ ,фДкШ,3
30384,уБйг╣зр╩╢н╦Ь╡Нфю,уБ йг ╣зр╩╢н ╦Ь ╡Нфю ,фДкШ,3
30385,спй╥ртю╢вН╧М╩П╣др╩╢нмЬ╧╨,спй╥ртю╢ вН ╧М╩П ╣д р╩╢н мЬ╧╨ ,фДкШ,3
30386,й╖╟эжа╪╚,й╖╟э жа╪╚ ,фДкШ,3
30387,уБй╡ц╢ю╛╩Ья╫,уБ й╡ц╢ ю╛╩Ь я╫ ,фДкШ,3
30388,тыю╢в╥╡Нфю,тыю╢ в╥╡Н фю ,фДкШ,3
30389,вэлЕсп╣Цп║й╖мШ,вэлЕ сп╣Ц п║ й╖мШ ,фДкШ,3
30390,!сп╣Цй╖мШ,сп╣Ц й╖мШ ,фДкШ,3
30391,уБ╦Ж╤╪йг╩╣╣д,уБ╦Ж ╤╪ йг ╩╣ ╣д ,фДкШ,3
30392,нртз╬╘╤╚╣з╤Ч╢нбР╣╫ю╛╩Ь,нр тз ╬╘╤╚ ╣з╤Ч╢н бР ╣╫ ю╛╩Ь ,фДкШ,3
30393,л╚й╖мШр╩╢нмЬ╧╨║ё,л╚ й╖мШ р╩╢н мЬ╧╨ ,фДкШ,3
30394,вэж╝р╩╢н╡╩сД©Л╧╨нО,вэж╝ р╩╢н ╡╩ сД©Л ╧╨нО ,фДкШ,3
30395,л╚сТцфак!,л╚ сТцф ак ,фДкШ,3
30396,╩╧©ирт ,╩╧ ©ирт ,фДкШ,3
30397,р╩гп╤╪╩╧ok,р╩гп ╤╪ ╩╧ ,фДкШ,3
30398,╠╕╠╢╩╧©ирт,╠╕╠╢ ╩╧ ©ирт ,фДкШ,3
30399,╠╕╠╢р╩╟Ц╟Ц,╠╕╠╢ р╩╟Ц╟Ц ,фДкШ,3
30400,╠П╣д╩╧╨ц,╠П╣д ╩╧╨ц ,фДкШ,3
30401,"╩╧©ирт,",╩╧ ©ирт ,фДкШ,3
30402,╢у╨о╟и!,╢у╨о ╟и ,фДкШ,3
30403,╤╚нВсцве╩╧©ирт,╤╚нВ сц ве ╩╧ ©ирт ,фДкШ,3
30404,╤╚нВр╩╟Ц║ё,╤╚нВ р╩╟Ц ,фДкШ,3
30405,╦ЗоКоЯжп╡Н╡╩╤Ю,╦З оКоЯжп ╡Н╡╩╤Ю ,фДкШ,3
30406,╩╧пп╟и!,╩╧пп ╟и ,фДкШ,3
30407,сцака╫╩ь╩╧пп╟и,сц ак а╫╩ь ╩╧пп ╟и ,фДкШ,3
30408,",╤╚нВ╬мдгяЫ",╤╚нВ ╬м дгяЫ ,фДкШ,3
30409,фДкШд©г╟╤╪╩╧╨ц,фДкШ д©г╟ ╤╪ ╩╧╨ц ,фДкШ,3
30410,©╢ак╩╧©ирт,©╢ ак ╩╧ ©ирт ,фДкШ,3
30411,р╩╟Ц║ё,р╩╟Ц ,фДкШ,3
30412,"р╩╟Ц╟Ц╟и,",р╩╟Ц╟Ц ╟и ,фДкШ,3
30413,сцак╡Зф╥╩╧©ирт,сц ак ╡Зф╥ ╩╧ ©ирт ,фДкШ,3
30414,"вэ╣цю╢к╣╩╧кЦ©ирт╟и,",вэ╣цю╢к╣ ╩╧ кЦ ©ирт ╟и ,фДкШ,3
30415,вэлЕ╩╧©ирт╣д,вэлЕ ╩╧ ©ирт ╣д ,фДкШ,3
30416,",╦п╬У╩╧©ирт",╦п╬У ╩╧ ©ирт ,фДкШ,3
30417,╩╧©ирт╟и,╩╧ ©ирт ╟и ,фДкШ,3
30418,"лЩк╣р╩╟Ц,",лЩк╣ р╩╟Ц ,фДкШ,3
30419,"р╩╟Ц╟Ц,сц╣цак╬м©иртак",р╩╟Ц╟Ц сц╣ц ак ╬м ©ирт ак ,фДкШ,3
30420,бХбХк╣╩╧©ирт,бХбХ к╣ ╩╧ ©ирт ,фДкШ,3
30421,╠П╣д╩╧╨ц║ё,╠П╣д ╩╧╨ц ,фДкШ,3
30422,"╡╩йг╨э╨ц,",╡╩йг ╨э ╨ц ,фДкШ,3
30423,╠╕╠╢╩╧©ирт╧Ч,╠╕╠╢ ╩╧ ©ирт ╧Ч ,фДкШ,3
30424,╩ЗфВ╩╧пп,╩ЗфВ ╩╧ пп ,фДкШ,3
30425,фДкЭ╤╪╡Н╡╩╤Ю╩╧пп,фДкЭ ╤╪ ╡Н╡╩╤Ю ╩╧ пп ,фДкШ,3
30426,╡╩╧Щс╕╦ц╩╧пп╟и,╡╩╧Щ с╕╦ц ╩╧пп ╟и ,фДкШ,3
30427,нОф╥р╩╟Ц,нОф╥ р╩╟Ц ,фДкШ,3
30428,кЩк╣╩╧╡╩╢М,кЩ к╣ ╩╧ ╡╩╢М ,фДкШ,3
30429,",вэ╣дю╢к╣╩╧©ирт╟и",вэ╣дю╢к╣ ╩╧ ©ирт ╟и ,фДкШ,3
30430,╦п╬Ур╩╟Ц,╦п╬У р╩╟Ц ,фДкШ,3
30431,",фДкШ╩╧©ирт",фДкШ ╩╧ ©ирт ,фДкШ,3
30432,р╩╟Ц╟и,р╩╟Ц ╟и ,фДкШ,3
30433,"р╩╟Ц,",р╩╟Ц ,фДкШ,3
30434,"╡Зф╥уФпдр╩╟Ц,",╡Зф╥ уФпд р╩╟Ц ,фДкШ,3
30435,╩Звср╩╟Ц,╩Звс р╩╟Ц ,фДкШ,3
30436,фефек╣╩╧©ирт,фефе к╣ ╩╧ ©ирт ,фДкШ,3
30437,╩╧©ирт!,╩╧ ©ирт ,фДкШ,3
30438,║ё╠╕╠╢╩╧©ирт,╠╕╠╢ ╩╧ ©ирт ,фДкШ,3
30439,фДкШ╣д╩╧╨ц,фДкШ ╣д ╩╧╨ц ,фДкШ,3
30440,фДсЮ╩╧╨ц,фДсЮ ╩╧╨ц ,фДкШ,3
30441,"╩╧©ирт╟║,",╩╧ ©ирт ╟║ ,фДкШ,3
30442,"╩╧╨ц╟и,",╩╧╨ц ╟и ,фДкШ,3
30443,",©╢ве╩╧пп║ё",©╢ве ╩╧ пп ,фДкШ,3
30444,"╩╧пп╟и,",╩╧пп ╟и ,фДкШ,3
30445,╡Зф╥╩╧©ирт,╡Зф╥ ╩╧ ©ирт ,фДкШ,3
30446,бР╣╫╣дуБ╦Ж╤╚нВ╩╧╨ц,бР╣╫ ╣д уБ╦Ж ╤╚нВ ╩╧╨ц ,фДкШ,3
30447,фДкШд©г╟╩╧©ирт,фДкШ д©г╟ ╩╧ ©ирт ,фДкШ,3
30448,фДкЭ╩╧╨ц║ё,фДкЭ ╩╧╨ц ,фДкШ,3
30449,",╩╧©ирт",╩╧ ©ирт ,фДкШ,3
30450,вэ╣цю╢к╣р╩╟Ц╟и!,вэ╣цю╢к╣ р╩╟Ц ╟и ,фДкШ,3
30451,"╤╚нВ╩╧©ирт,",╤╚нВ ╩╧ ©ирт ,фДкШ,3
30452,фДкШ╩╧©иртю╡║ё,фДкШ ╩╧ ©ирт ю╡ ,фДкШ,3
30453,╤╚нВр╩╟Ц╟Ц,╤╚нВ р╩╟Ц╟Ц ,фДкШ,3
30454,"╦п╬Ур╩╟Ц,",╦п╬У р╩╟Ц ,фДкШ,3
30455,╡╩йг╨эбЗрБ ,╡╩йг ╨э бЗрБ ,фДкШ,3
30456,╩╧╨ц╟и!,╩╧╨ц ╟и ,фДкШ,3
30457,╩╧©ирт║ё,╩╧ ©ирт ,фДкШ,3
30458,й╧сцакоб╩╧©ирт,й╧сц акоб ╩╧ ©ирт ,фДкШ,3
30459,жп╧Фжп╬ь╟и,жп╧Фжп╬ь ╟и ,фДкШ,3
30460,к╣╩╧©ирт║ё,к╣ ╩╧ ©ирт ,фДкШ,3
30461,╦п╬У╩╧╨ц,╦п╬У ╩╧╨ц ,фДкШ,3
30462,╦Знрж╝г╟тзй╣лЕ╣ЙбР╣д499╣д╡Н╡╩╤Ю,╦З нр ж╝г╟ тз й╣лЕ╣Й бР ╣д 499 ╣д ╡Н╡╩╤Ю ,фДкШ,3
30463,╦п╬У╩╧пп!,╦п╬У ╩╧ пп ,фДкШ,3
30464,с╕╦ц╩╧©ирт,с╕╦ц ╩╧ ©ирт ,фДкШ,3
30465,уШлЕ╩╧©ирт,уШлЕ ╩╧ ©ирт ,фДкШ,3
30466,с╕╦цц╩нйлБ╟и,с╕╦ц ц╩ нйлБ ╟и ,фДкШ,3
30467,╩╧©ирт╟и!,╩╧ ©ирт ╟и ,фДкШ,3
30468,╠╕╠╢р╩╟Ц║ё,╠╕╠╢ р╩╟Ц ,фДкШ,3
30469,©╢ве╬У╣ц╩╧╨ц,©╢ве ╬У╣ц ╩╧╨ц ,фДкШ,3
30470,бХбХк╣╩╧©ирт║ё,бХбХ к╣ ╩╧ ©ирт ,фДкШ,3
30471,╦п╬У╩╧╨ц║ё,╦п╬У ╩╧╨ц ,фДкШ,3
30472,╠╕╠╢╨моКоСжп╣д╡Н╡╩╤Ю,╠╕╠╢ ╨м оКоС жп ╣д ╡Н╡╩╤Ю ,фДкШ,3
30473,ожтз╩╧©ирт,ожтз ╩╧ ©ирт ,фДкШ,3
30474,п║рлк╣╩╧©ирт,п║рл к╣ ╩╧ ©ирт ,фДкШ,3
30475,",к╣╩╧©ирт,",к╣ ╩╧ ©ирт ,фДкШ,3
30476,"╩╧©ирт,р╩╟Ц║ё",╩╧ ©ирт р╩╟Ц ,фДкШ,3
30477,с╕╦ц╩╧©ирт╟и,с╕╦ц ╩╧ ©ирт ╟и ,фДкШ,3
30478,",р╩╟Ц╟и",р╩╟Ц ╟и ,фДкШ,3
30479,"╦п╬У╩╧пп,",╦п╬У ╩╧ пп ,фДкШ,3
30480,"р╩╟Ц,╨эр╩╟Ц,",р╩╟Ц ╨э р╩╟Ц ,фДкШ,3
30481,╨ммБцФбТ╣д╡Н╡╩╤Ю,╨м мБцФ бТ ╣д ╡Н╡╩╤Ю ,фДкШ,3
30482,╨СцФ╩╧©ирт,╨СцФ ╩╧ ©ирт ,фДкШ,3
30483,",╩╧пп╟и║ё",╩╧пп ╟и ,фДкШ,3
30484,╩╧кЦ©ирт,╩╧ кЦ ©ирт ,фДкШ,3
30485,╦п╬У╩╧пп,╦п╬У ╩╧ пп ,фДкШ,3
30486,",фДкЭ╤╪╩╧©ирт,",фДкЭ ╤╪ ╩╧ ©ирт ,фДкШ,3
30487,"╠╕╠╢╩╧©ирт,",╠╕╠╢ ╩╧ ©ирт ,фДкШ,3
30488,к╣╩╧©ирт,к╣ ╩╧ ©ирт ,фДкШ,3
30489,фДкШ╩╧©ирт,фДкШ ╩╧ ©ирт ,фДкШ,3
30490,╩╧©ирт║ё║ё,╩╧ ©ирт ,фДкШ,3
30491,╩╧©ирт╣де╤,╩╧ ©ирт ╣д е╤ ,фДкШ,3
30492,╩╧©иртак,╩╧ ©ирт ак ,фДкШ,3
30493,",╠╕╠╢х╥й╣╩╧©ирт",╠╕╠╢ х╥й╣ ╩╧ ©ирт ,фДкШ,3
30494,╤╚нВ©╢фПю╢╩╧пп╟и,╤╚нВ ©╢фПю╢ ╩╧пп ╟и ,фДкШ,3
30495,вэлЕ╤Ьят╩╧йг©ирт,вэлЕ╤Ьят ╩╧йг ©ирт ,фДкШ,3
30496,╩╧©ирт╟║,╩╧ ©ирт ╟║ ,фДкШ,3
30497,"╩╧©ирт╟и,",╩╧ ©ирт ╟и ,фДкШ,3
30498,╩╧©ирт©╘,╩╧ ©ирт ©╘ ,фДкШ,3
30499,фДкШ╣д╩╧╨ц║ё,фДкШ ╣д ╩╧╨ц ,фДкШ,3
30500,лЩ╦╦д╦к╣╩╧©ирт,лЩ ╦╦д╦ к╣ ╩╧ ©ирт ,фДкШ,3
30501,"р╩╟Ц╟Ц,",р╩╟Ц╟Ц ,фДкШ,3
30502,╡╩╧Щ╩╧©иртакю╡,╡╩╧Щ ╩╧ ©ирт ак ю╡ ,фДкШ,3
30503,фДсЮ╩╧╨ц~~,фДсЮ ╩╧╨ц ,фДкШ,3
30504,",╩╧©ирт,",╩╧ ©ирт ,фДкШ,3
30505,",с╕╦ц╩╧©ирт",с╕╦ц ╩╧ ©ирт ,фДкШ,3
30506,лЩбХъДк╣╩╧©иртбО,лЩ бХъД к╣ ╩╧ ©ирт бО ,фДкШ,3
30507,"╩╧пп,р╩╟Ц",╩╧ пп р╩╟Ц ,фДкШ,3
30508,╩╧©ирте╤,╩╧ ©ирт е╤ ,фДкШ,3
30509,вэ╣дю╢к╣╩╧©ирт,вэ╣дю╢к╣ ╩╧ ©ирт ,фДкШ,3
30510,с╕╦ц╩╧пп╟и,с╕╦ц ╩╧пп ╟и ,фДкШ,3
30511,╬мдгяЫ,╬м дгяЫ ,фДкШ,3
30512,©╢ве╩╧©ирт,©╢ве ╩╧ ©ирт ,фДкШ,3
30513,"╩╧©ирт,р╩яЫ",╩╧ ©ирт р╩яЫ ,фДкШ,3
30514,haixing,,фДкШ,3
30515,╡Зф╥╩╧пп,╡Зф╥ ╩╧ пп ,фДкШ,3
30516,вэлЕю╢к╣╩╧©ирт,вэлЕ ю╢к╣ ╩╧ ©ирт ,фДкШ,3
30517,вэ╣дю╢к╣╤╚нВ╩╧©ирт╟и,вэ╣дю╢к╣ ╤╚нВ ╩╧ ©ирт ╟и ,фДкШ,3
30518,лЩк╣╩╧©ирт,лЩк╣ ╩╧ ©ирт ,фДкШ,3
30519,╦╦д╦к╣╩╧©ирт║ё║ё║ё,╦╦д╦ к╣ ╩╧ ©ирт ,фДкШ,3
30520,ожтз╦п╬У╩╧╨ц║ё,ожтз ╦п╬У ╩╧╨ц ,фДкШ,3
30521,вэ╣цю╢к╣╩╧пп╟и,вэ╣цю╢к╣ ╩╧пп ╟и ,фДкШ,3
30522,"с╕╦ц╩╧©ирт,",с╕╦ц ╩╧ ©ирт ,фДкШ,3
30523,",╦п╬У╩╧╨ц",╦п╬У ╩╧╨ц ,фДкШ,3
30524,╩╧╨ц╟и║╒р╩╟Ц,╩╧╨ц ╟и р╩╟Ц ,фДкШ,3
30525,ц╩спй╡ц╢╡╩╨ц╣д╣ь╥╫,ц╩сп й╡ц╢ ╡╩╨ц ╣д ╣ь╥╫ ,фДкШ,3
30526,╪рхкк╣╩╧©ирт,╪рхк к╣ ╩╧ ©ирт ,фДкШ,3
30527,вэлЕ╩╧©ирт╣дю╡║ё,вэлЕ ╩╧ ©ирт ╣д ю╡ ,фДкШ,3
30528,р╩╟Ц╟Ц╟и,р╩╟Ц╟Ц ╟и ,фДкШ,3
30529,с╕╦ц╩╧╨ц║ё,с╕╦ц ╩╧╨ц ,фДкШ,3
30530,с╕╦ц╩╧©ирт╣д║ё,с╕╦ц ╩╧ ©ирт ╣д ,фДкШ,3
30531,"вэж╝╩╧©ирт,",вэж╝ ╩╧ ©ирт ,фДкШ,3
30532,╩ЗфВ╩╧©ирт,╩ЗфВ ╩╧ ©ирт ,фДкШ,3
30533,╩╧©ирт╣д!,╩╧ ©ирт ╣д ,фДкШ,3
30534,╠П╣д╤╪╩╧©ирт╟и!,╠П╣д ╤╪ ╩╧ ©ирт ╟и ,фДкШ,3
30535,р╩╟Ц ╢у╨осц╟и,р╩╟Ц ╢у╨о сц ╟и ,фДкШ,3
30536,"╦ЗнроКоС╣д╡Н╡╩╤Ю,",╦З нр оКоС ╣д ╡Н╡╩╤Ю ,фДкШ,3
30537,вэ╣д╩╧©ирт,вэ ╣д ╩╧ ©ирт ,фДкШ,3
30538,╤╚╤╚╩╧©ирт║ё,╤╚╤╚ ╩╧ ©ирт ,фДкШ,3
30539,╡╩л╚бЗрБ║╒,╡╩ л╚ бЗрБ ,фДкШ,3
30540,вэ╣дю╢к╣╩╧кЦбЗрБ!,вэ╣дю╢к╣ ╩╧ кЦ бЗрБ ,фДкШ,3
30541,",фДкШ╩╧пп║ё",фДкШ ╩╧ пп ,фДкШ,3
30542,вэ╣дю╢к╣╩╧кЦбЗрБ,вэ╣дю╢к╣ ╩╧ кЦ бЗрБ ,фДкШ,3
30543,",╦п╬У╩╧©ирт║ё",╦п╬У ╩╧ ©ирт ,фДкШ,3
30544,вэлЕр╩╟Ц!,вэлЕ р╩╟Ц ,фДкШ,3
30545,"╦В╥╫цФ╩╧©ирт,",╦В ╥╫цФ ╩╧ ©ирт ,фДкШ,3
30546,фДкЭ╤╪╩╧╨ц,фДкЭ ╤╪ ╩╧╨ц ,фДкШ,3
30547,",©╢ве©ирт",©╢ве ©ирт ,фДкШ,3
30548,╬щк╣╩╧©ирт,╬щк╣ ╩╧ ©ирт ,фДкШ,3
30549,юо╧╚к╣╩╧©ирт,юо╧╚ к╣ ╩╧ ©ирт ,фДкШ,3
30550,нрюофек╣╩╧©ирт,нр юофе к╣ ╩╧ ©ирт ,фДкШ,3
30551,",╩╧╨ц╟и!",╩╧╨ц ╟и ,фДкШ,3
30552,"╤╚нВ╩╧пп,",╤╚нВ ╩╧ пп ,фДкШ,3
30553,╤╚нВс╕╦ц©ирт,╤╚нВ с╕╦ц ©ирт ,фДкШ,3
30554,╩╧©ирт╣д,╩╧ ©ирт ╣д ,фДкШ,3
30555,нрбХбХк╣╩╧©ирт,нр бХбХ к╣ ╩╧ ©ирт ,фДкШ,3
30556, ╠П╣д╩╧╨ц╟и,╠П╣д ╩╧╨ц ╟и ,фДкШ,3
30557,╬мдгяЫ╟и,╬м дгяЫ ╟и ,фДкШ,3
30558,"фДкЭ╣д╩╧╨ц,",фДкЭ ╣д ╩╧╨ц ,фДкШ,3
30559,фДкЭ╩╧©ирт,фДкЭ ╩╧ ©ирт ,фДкШ,3
30560,вэ╣д╦п╬У╩╧╨ц║ё,вэ ╣д ╦п╬У ╩╧╨ц ,фДкШ,3
30561,лЩкЩк╣╩╧©ирт,лЩ кЩ к╣ ╩╧ ©ирт ,фДкШ,3
30562,╠╕╠╢╩╧пп╟и,╠╕╠╢ ╩╧пп ╟и ,фДкШ,3
30563,╤╚нВ╢Р©╙╩╧©ирт,╤╚нВ ╢Р©╙ ╩╧ ©ирт ,фДкШ,3
30564,╩╧©иртю╡,╩╧ ©ирт ю╡ ,фДкШ,3
30565,╦п╬У╩╧©ирт╟и,╦п╬У ╩╧ ©ирт ╟и ,фДкШ,3
30566,вэлЕ╣дю╢к╣╩╧©ирт,вэлЕ ╣д ю╢к╣ ╩╧ ©ирт ,фДкШ,3
30567,╤╚нВ╩╧╨ц,╤╚нВ ╩╧╨ц ,фДкШ,3
30568,╦Знр╪рдг╦Ж╡Н╡╩╤Ю,╦З нр╪р дг╦Ж ╡Н╡╩╤Ю ,фДкШ,3
30569,╦п╬Ур╩╟Ц╟Цю╡!,╦п╬У р╩╟Ц╟Ц ю╡ ,фДкШ,3
30570,╫ЯлЛйтакр╩об╦п╬У╩╧пп,╫ЯлЛ йт ак р╩об ╦п╬У ╩╧ пп ,фДкШ,3
